agency,gross,site_number,datetime,cfs
USGS,1569460,1569460,5/24/2010,33.9
USGS,1569460,1569460,5/25/2010,33.1
USGS,1569460,1569460,5/26/2010,33.2
USGS,1569460,1569460,5/27/2010,33.5
USGS,1569460,1569460,5/28/2010,33.1
USGS,1569460,1569460,5/29/2010,33.1
USGS,1569460,1569460,5/30/2010,33.2
USGS,1569460,1569460,5/31/2010,33.1
USGS,1569460,1569460,6/1/2010,33.1
USGS,1569460,1569460,6/2/2010,33.1
USGS,1569460,1569460,6/3/2010,33.5
USGS,1569460,1569460,6/4/2010,34.4
USGS,1569460,1569460,6/5/2010,35.3
USGS,1569460,1569460,6/6/2010,35.3
USGS,1569460,1569460,6/7/2010,35.5
USGS,1569460,1569460,6/8/2010,35.2
USGS,1569460,1569460,6/9/2010,35.3
USGS,1569460,1569460,6/10/2010,34.7
USGS,1569460,1569460,6/11/2010,34.4
USGS,1569460,1569460,6/12/2010,34.6
USGS,1569460,1569460,6/13/2010,35.1
USGS,1569460,1569460,6/14/2010,34.9
USGS,1569460,1569460,6/15/2010,34.8
USGS,1569460,1569460,6/16/2010,34.7
USGS,1569460,1569460,6/17/2010,34.7
USGS,1569460,1569460,6/18/2010,34.6
USGS,1569460,1569460,6/19/2010,34.6
USGS,1569460,1569460,6/20/2010,34.4
USGS,1569460,1569460,6/21/2010,34.4
USGS,1569460,1569460,6/22/2010,34.3
USGS,1569460,1569460,6/23/2010,33.7
USGS,1569460,1569460,6/24/2010,33.5
USGS,1569460,1569460,6/25/2010,33
USGS,1569460,1569460,6/26/2010,33.5
USGS,1569460,1569460,6/27/2010,33
USGS,1569460,1569460,6/28/2010,32.9
USGS,1569460,1569460,6/29/2010,32.7
USGS,1569460,1569460,6/30/2010,32.5
USGS,1569460,1569460,7/1/2010,32.5
USGS,1569460,1569460,7/2/2010,32.4
USGS,1569460,1569460,7/3/2010,32.4
USGS,1569460,1569460,7/4/2010,32.4
USGS,1569460,1569460,7/5/2010,32.4
USGS,1569460,1569460,7/6/2010,32.5
USGS,1569460,1569460,7/7/2010,32.4
USGS,1569460,1569460,7/8/2010,32.5
USGS,1569460,1569460,7/9/2010,32.4
USGS,1569460,1569460,7/10/2010,32.4
USGS,1569460,1569460,7/11/2010,32.1
USGS,1569460,1569460,7/12/2010,32.3
USGS,1569460,1569460,7/13/2010,32.4
USGS,1569460,1569460,7/14/2010,32.6
USGS,1569460,1569460,7/15/2010,32.4
USGS,1569460,1569460,7/16/2010,32.5
USGS,1569460,1569460,7/17/2010,32.4
USGS,1569460,1569460,7/18/2010,32.3
USGS,1569460,1569460,7/19/2010,32.2
USGS,1569460,1569460,7/20/2010,32.3
USGS,1569460,1569460,7/21/2010,32.2
USGS,1569460,1569460,7/22/2010,32.4
USGS,1569460,1569460,7/23/2010,31.9
USGS,1569460,1569460,7/24/2010,31.6
USGS,1569460,1569460,7/25/2010,31.9
USGS,1569460,1569460,7/26/2010,31.8
USGS,1569460,1569460,7/27/2010,31.8
USGS,1569460,1569460,7/28/2010,31.7
USGS,1569460,1569460,7/29/2010,31.5
USGS,1569460,1569460,7/30/2010,31.3
USGS,1569460,1569460,7/31/2010,31.2
USGS,1569460,1569460,8/1/2010,31.1
USGS,1569460,1569460,8/2/2010,30.7
USGS,1569460,1569460,8/3/2010,30.5
USGS,1569460,1569460,8/4/2010,30.5
USGS,1569460,1569460,8/5/2010,29.9
USGS,1569460,1569460,8/6/2010,29.8
USGS,1569460,1569460,8/7/2010,29.8
USGS,1569460,1569460,8/8/2010,29.8
USGS,1569460,1569460,8/9/2010,29.9
USGS,1569460,1569460,8/10/2010,30
USGS,1569460,1569460,8/11/2010,30.2
USGS,1569460,1569460,8/12/2010,30.6
USGS,1569460,1569460,8/13/2010,30.7
USGS,1569460,1569460,8/14/2010,30.4
USGS,1569460,1569460,8/15/2010,30.4
USGS,1569460,1569460,8/16/2010,30.4
USGS,1569460,1569460,8/17/2010,30.1
USGS,1569460,1569460,8/18/2010,29.8
USGS,1569460,1569460,8/19/2010,29.8
USGS,1569460,1569460,8/20/2010,29.3
USGS,1569460,1569460,8/21/2010,29.3
USGS,1569460,1569460,8/22/2010,29.6
USGS,1569460,1569460,8/23/2010,29.5
USGS,1569460,1569460,8/24/2010,29.3
USGS,1569460,1569460,8/25/2010,29.3
USGS,1569460,1569460,8/26/2010,29.4
USGS,1569460,1569460,8/27/2010,29.5
USGS,1569460,1569460,8/28/2010,29.3
USGS,1569460,1569460,8/29/2010,29.2
USGS,1569460,1569460,8/30/2010,29.4
USGS,1569460,1569460,8/31/2010,29.3
USGS,1569460,1569460,9/1/2010,28.8
USGS,1569460,1569460,9/2/2010,28.2
USGS,1569460,1569460,9/3/2010,27.7
USGS,1569460,1569460,9/4/2010,27.8
USGS,1569460,1569460,9/5/2010,27.6
USGS,1569460,1569460,9/6/2010,27.7
USGS,1569460,1569460,9/7/2010,27.8
USGS,1569460,1569460,9/8/2010,27.8
USGS,1569460,1569460,9/9/2010,27.8
USGS,1569460,1569460,9/10/2010,27.8
USGS,1569460,1569460,9/11/2010,27.7
USGS,1569460,1569460,9/12/2010,27.9
USGS,1569460,1569460,9/13/2010,27.9
USGS,1569460,1569460,9/14/2010,27.9
USGS,1569460,1569460,9/15/2010,27.9
USGS,1569460,1569460,9/16/2010,27.9
USGS,1569460,1569460,9/17/2010,27.9
USGS,1569460,1569460,9/18/2010,27.8
USGS,1569460,1569460,9/19/2010,27.7
USGS,1569460,1569460,9/20/2010,27.7
USGS,1569460,1569460,9/21/2010,27.5
USGS,1569460,1569460,9/22/2010,27.8
USGS,1569460,1569460,9/23/2010,27.9
USGS,1569460,1569460,9/24/2010,27.9
USGS,1569460,1569460,9/25/2010,27.9
USGS,1569460,1569460,9/26/2010,27.9
USGS,1569460,1569460,9/27/2010,28
USGS,1569460,1569460,9/28/2010,28.1
USGS,1569460,1569460,9/29/2010,27.9
USGS,1569460,1569460,9/30/2010,29.4
USGS,1569460,1569460,10/1/2010,31
USGS,1569460,1569460,10/2/2010,30.3
USGS,1569460,1569460,10/3/2010,30
USGS,1569460,1569460,10/4/2010,29.8
USGS,1569460,1569460,10/5/2010,29.6
USGS,1569460,1569460,10/6/2010,29.3
USGS,1569460,1569460,10/7/2010,29.3
USGS,1569460,1569460,10/8/2010,29
USGS,1569460,1569460,10/9/2010,28.5
USGS,1569460,1569460,10/10/2010,28.2
USGS,1569460,1569460,10/11/2010,28.2
USGS,1569460,1569460,10/12/2010,28.5
USGS,1569460,1569460,10/13/2010,28.5
USGS,1569460,1569460,10/14/2010,28.7
USGS,1569460,1569460,10/15/2010,28.7
USGS,1569460,1569460,10/16/2010,28.7
USGS,1569460,1569460,10/17/2010,28.8
USGS,1569460,1569460,10/18/2010,28.6
USGS,1569460,1569460,10/19/2010,28.7
USGS,1569460,1569460,10/20/2010,28.6
USGS,1569460,1569460,10/21/2010,28.5
USGS,1569460,1569460,10/22/2010,28.5
USGS,1569460,1569460,10/23/2010,28.5
USGS,1569460,1569460,10/24/2010,28.4
USGS,1569460,1569460,10/25/2010,28.5
USGS,1569460,1569460,10/26/2010,28.5
USGS,1569460,1569460,10/27/2010,28.6
USGS,1569460,1569460,10/28/2010,29.1
USGS,1569460,1569460,10/29/2010,29
USGS,1569460,1569460,10/30/2010,29.9
USGS,1569460,1569460,10/31/2010,30
USGS,1569460,1569460,11/1/2010,30
USGS,1569460,1569460,11/2/2010,29.8
USGS,1569460,1569460,11/3/2010,29.8
USGS,1569460,1569460,11/4/2010,30.1
USGS,1569460,1569460,11/5/2010,30.2
USGS,1569460,1569460,11/6/2010,29.9
USGS,1569460,1569460,11/7/2010,29.7
USGS,1569460,1569460,11/8/2010,29.3
USGS,1569460,1569460,11/9/2010,29.3
USGS,1569460,1569460,11/10/2010,29.1
USGS,1569460,1569460,11/11/2010,28.9
USGS,1569460,1569460,11/12/2010,29
USGS,1569460,1569460,11/13/2010,28.6
USGS,1569460,1569460,11/14/2010,28.6
USGS,1569460,1569460,11/15/2010,28.5
USGS,1569460,1569460,11/16/2010,28.2
USGS,1569460,1569460,11/17/2010,28.7
USGS,1569460,1569460,11/18/2010,28.5
USGS,1569460,1569460,11/19/2010,28.5
USGS,1569460,1569460,11/20/2010,28.3
USGS,1569460,1569460,11/21/2010,28.1
USGS,1569460,1569460,11/22/2010,28.5
USGS,1569460,1569460,11/23/2010,28.2
USGS,1569460,1569460,11/24/2010,28.8
USGS,1569460,1569460,11/25/2010,28.6
USGS,1569460,1569460,11/26/2010,28.4
USGS,1569460,1569460,11/27/2010,28
USGS,1569460,1569460,11/28/2010,27.4
USGS,1569460,1569460,11/29/2010,27.3
USGS,1569460,1569460,11/30/2010,26.8
USGS,1569460,1569460,12/1/2010,30.7
USGS,1569460,1569460,12/2/2010,31.6
USGS,1569460,1569460,12/3/2010,31.2
USGS,1569460,1569460,12/4/2010,31.1
USGS,1569460,1569460,12/5/2010,31.1
USGS,1569460,1569460,12/6/2010,31.1
USGS,1569460,1569460,12/7/2010,31.1
USGS,1569460,1569460,12/8/2010,31.1
USGS,1569460,1569460,12/9/2010,31.1
USGS,1569460,1569460,12/10/2010,30.8
USGS,1569460,1569460,12/11/2010,30.6
USGS,1569460,1569460,12/12/2010,30.9
USGS,1569460,1569460,12/13/2010,31.1
USGS,1569460,1569460,12/14/2010,31.2
USGS,1569460,1569460,12/15/2010,31.1
USGS,1569460,1569460,12/16/2010,31.1
USGS,1569460,1569460,12/17/2010,31.1
USGS,1569460,1569460,12/18/2010,31.1
USGS,1569460,1569460,12/19/2010,31.1
USGS,1569460,1569460,12/20/2010,31.2
USGS,1569460,1569460,12/21/2010,31.1
USGS,1569460,1569460,12/22/2010,31.1
USGS,1569460,1569460,12/23/2010,30.5
USGS,1569460,1569460,12/24/2010,30.9
USGS,1569460,1569460,12/25/2010,31.1
USGS,1569460,1569460,12/26/2010,31.1
USGS,1569460,1569460,12/27/2010,31.2
USGS,1569460,1569460,12/28/2010,31
USGS,1569460,1569460,12/29/2010,30.9
USGS,1569460,1569460,12/30/2010,31.1
USGS,1569460,1569460,12/31/2010,31.1
USGS,1569460,1569460,1/1/2011,31.1
USGS,1569460,1569460,1/2/2011,31.1
USGS,1569460,1569460,1/3/2011,30.8
USGS,1569460,1569460,1/4/2011,30.4
USGS,1569460,1569460,1/5/2011,30.5
USGS,1569460,1569460,1/6/2011,30.4
USGS,1569460,1569460,1/7/2011,30.4
USGS,1569460,1569460,1/8/2011,30.5
USGS,1569460,1569460,1/9/2011,30.2
USGS,1569460,1569460,1/10/2011,29.9
USGS,1569460,1569460,1/11/2011,29.3
USGS,1569460,1569460,1/12/2011,29.4
USGS,1569460,1569460,1/13/2011,29.2
USGS,1569460,1569460,1/14/2011,28.9
USGS,1569460,1569460,1/15/2011,28.6
USGS,1569460,1569460,1/16/2011,28.5
USGS,1569460,1569460,1/17/2011,28.3
USGS,1569460,1569460,1/18/2011,28.5
USGS,1569460,1569460,1/19/2011,28.5
USGS,1569460,1569460,1/20/2011,28.4
USGS,1569460,1569460,1/21/2011,28
USGS,1569460,1569460,1/22/2011,27.8
USGS,1569460,1569460,1/23/2011,27.7
USGS,1569460,1569460,1/24/2011,28.5
USGS,1569460,1569460,1/25/2011,29.8
USGS,1569460,1569460,1/26/2011,29.9
USGS,1569460,1569460,1/27/2011,29.9
USGS,1569460,1569460,1/28/2011,29.8
USGS,1569460,1569460,1/29/2011,29.7
USGS,1569460,1569460,1/30/2011,29.6
USGS,1569460,1569460,1/31/2011,29.3
USGS,1569460,1569460,2/1/2011,29.2
USGS,1569460,1569460,2/2/2011,29.7
USGS,1569460,1569460,2/3/2011,29.4
USGS,1569460,1569460,2/4/2011,29.2
USGS,1569460,1569460,2/5/2011,29.2
USGS,1569460,1569460,2/6/2011,29.2
USGS,1569460,1569460,2/7/2011,29.8
USGS,1569460,1569460,2/8/2011,29.9
USGS,1569460,1569460,2/9/2011,29.7
USGS,1569460,1569460,2/10/2011,29.4
USGS,1569460,1569460,2/11/2011,30
USGS,1569460,1569460,2/12/2011,30.8
USGS,1569460,1569460,2/13/2011,30.5
USGS,1569460,1569460,2/14/2011,30.7
USGS,1569460,1569460,2/15/2011,31.2
USGS,1569460,1569460,2/16/2011,31
USGS,1569460,1569460,2/17/2011,31.3
USGS,1569460,1569460,2/18/2011,31.7
USGS,1569460,1569460,2/19/2011,31.7
USGS,1569460,1569460,2/20/2011,31.2
USGS,1569460,1569460,2/21/2011,31.1
USGS,1569460,1569460,2/22/2011,30.9
USGS,1569460,1569460,2/23/2011,30.5
USGS,1569460,1569460,2/24/2011,30.3
USGS,1569460,1569460,2/25/2011,31
USGS,1569460,1569460,2/26/2011,31.2
USGS,1569460,1569460,2/27/2011,30.4
USGS,1569460,1569460,2/28/2011,30.6
USGS,1569460,1569460,3/1/2011,31.7
USGS,1569460,1569460,3/2/2011,31.9
USGS,1569460,1569460,3/3/2011,31.3
USGS,1569460,1569460,3/4/2011,30.9
USGS,1569460,1569460,3/5/2011,30.5
USGS,1569460,1569460,3/6/2011,31.7
USGS,1569460,1569460,3/7/2011,33.5
USGS,1569460,1569460,3/8/2011,33.4
USGS,1569460,1569460,3/9/2011,32.9
USGS,1569460,1569460,3/10/2011,35.5
USGS,1569460,1569460,3/11/2011,41.3
USGS,1569460,1569460,3/12/2011,40.7
USGS,1569460,1569460,3/13/2011,40
USGS,1569460,1569460,3/14/2011,39.3
USGS,1569460,1569460,3/15/2011,39
USGS,1569460,1569460,3/16/2011,38.7
USGS,1569460,1569460,3/17/2011,38.3
USGS,1569460,1569460,3/18/2011,38.2
USGS,1569460,1569460,3/19/2011,38.2
USGS,1569460,1569460,3/20/2011,38.1
USGS,1569460,1569460,3/21/2011,38.2
USGS,1569460,1569460,3/22/2011,38
USGS,1569460,1569460,3/23/2011,37.7
USGS,1569460,1569460,3/24/2011,37.8
USGS,1569460,1569460,3/25/2011,37.9
USGS,1569460,1569460,3/26/2011,37.7
USGS,1569460,1569460,3/27/2011,37.5
USGS,1569460,1569460,3/28/2011,37.6
USGS,1569460,1569460,3/29/2011,37.8
USGS,1569460,1569460,3/30/2011,37.4
USGS,1569460,1569460,3/31/2011,37.5
USGS,1569460,1569460,4/1/2011,37.4
USGS,1569460,1569460,4/2/2011,37.1
USGS,1569460,1569460,4/3/2011,37
USGS,1569460,1569460,4/4/2011,37.4
USGS,1569460,1569460,4/5/2011,37.7
USGS,1569460,1569460,4/6/2011,37.6
USGS,1569460,1569460,4/7/2011,37.5
USGS,1569460,1569460,4/8/2011,37.6
USGS,1569460,1569460,4/9/2011,37.5
USGS,1569460,1569460,4/10/2011,37.1
USGS,1569460,1569460,4/11/2011,37.6
USGS,1569460,1569460,4/12/2011,38.1
USGS,1569460,1569460,4/13/2011,38
USGS,1569460,1569460,4/14/2011,38.1
USGS,1569460,1569460,4/15/2011,38.3
USGS,1569460,1569460,4/16/2011,40.7
USGS,1569460,1569460,4/17/2011,45.4
USGS,1569460,1569460,4/18/2011,44.7
USGS,1569460,1569460,4/19/2011,43.8
USGS,1569460,1569460,4/20/2011,43.4
USGS,1569460,1569460,4/21/2011,43
USGS,1569460,1569460,4/22/2011,42.9
USGS,1569460,1569460,4/23/2011,42.6
USGS,1569460,1569460,4/24/2011,42.4
USGS,1569460,1569460,4/25/2011,41.6
USGS,1569460,1569460,4/26/2011,41.8
USGS,1569460,1569460,4/27/2011,44.2
USGS,1569460,1569460,4/28/2011,49.2
USGS,1569460,1569460,4/29/2011,49.4
USGS,1569460,1569460,4/30/2011,48.1
USGS,1569460,1569460,5/1/2011,47.2
USGS,1569460,1569460,5/2/2011,46.1
USGS,1569460,1569460,5/3/2011,45.7
USGS,1569460,1569460,5/4/2011,45.9
USGS,1569460,1569460,5/5/2011,45.5
USGS,1569460,1569460,5/6/2011,45.3
USGS,1569460,1569460,5/7/2011,45.3
USGS,1569460,1569460,5/8/2011,45.2
USGS,1569460,1569460,5/9/2011,44.9
USGS,1569460,1569460,5/10/2011,44.6
USGS,1569460,1569460,5/11/2011,44.4
USGS,1569460,1569460,5/12/2011,44.1
USGS,1569460,1569460,5/13/2011,43.8
USGS,1569460,1569460,5/14/2011,43.7
USGS,1569460,1569460,5/15/2011,43.8
USGS,1569460,1569460,5/16/2011,43.8
USGS,1569460,1569460,5/17/2011,43.3
USGS,1569460,1569460,5/18/2011,43.2
USGS,1569460,1569460,5/19/2011,43.6
USGS,1569460,1569460,5/20/2011,43.5
USGS,1569460,1569460,5/21/2011,43.1
USGS,1569460,1569460,5/22/2011,43.1
USGS,1569460,1569460,5/23/2011,42.9
USGS,1569460,1569460,5/24/2011,42.7
USGS,1569460,1569460,5/25/2011,42.7
USGS,1569460,1569460,5/26/2011,43
USGS,1569460,1569460,5/27/2011,43.7
USGS,1569460,1569460,5/28/2011,43.4
USGS,1569460,1569460,5/29/2011,42.7
USGS,1569460,1569460,5/30/2011,42.9
USGS,1569460,1569460,5/31/2011,42.7
USGS,1569460,1569460,6/1/2011,42.9
USGS,1569460,1569460,6/2/2011,43
USGS,1569460,1569460,6/3/2011,42.8
USGS,1569460,1569460,6/4/2011,42.9
USGS,1569460,1569460,6/5/2011,42.9
USGS,1569460,1569460,6/6/2011,42.9
USGS,1569460,1569460,6/7/2011,42.6
USGS,1569460,1569460,6/8/2011,42.1
USGS,1569460,1569460,6/9/2011,41.5
USGS,1569460,1569460,6/10/2011,41.7
USGS,1569460,1569460,6/11/2011,41.5
USGS,1569460,1569460,6/12/2011,41.5
USGS,1569460,1569460,6/13/2011,41.3
USGS,1569460,1569460,6/14/2011,41.1
USGS,1569460,1569460,6/15/2011,41.2
USGS,1569460,1569460,6/16/2011,41
USGS,1569460,1569460,6/17/2011,41.5
USGS,1569460,1569460,6/18/2011,40.9
USGS,1569460,1569460,6/19/2011,41.2
USGS,1569460,1569460,6/20/2011,40.7
USGS,1569460,1569460,6/21/2011,40.5
USGS,1569460,1569460,6/22/2011,40.5
USGS,1569460,1569460,6/23/2011,40.5
USGS,1569460,1569460,6/24/2011,40.5
USGS,1569460,1569460,6/25/2011,40.5
USGS,1569460,1569460,6/26/2011,40.6
USGS,1569460,1569460,6/27/2011,40.4
USGS,1569460,1569460,6/28/2011,40.1
USGS,1569460,1569460,6/29/2011,39.9
USGS,1569460,1569460,6/30/2011,40.2
USGS,1569460,1569460,7/1/2011,40.5
USGS,1569460,1569460,7/2/2011,40.2
USGS,1569460,1569460,7/3/2011,40
USGS,1569460,1569460,7/4/2011,39.8
USGS,1569460,1569460,7/5/2011,39.7
USGS,1569460,1569460,7/6/2011,39.6
USGS,1569460,1569460,7/7/2011,39.9
USGS,1569460,1569460,7/8/2011,40.5
USGS,1569460,1569460,7/9/2011,39.5
USGS,1569460,1569460,7/10/2011,39.6
USGS,1569460,1569460,7/11/2011,39.7
USGS,1569460,1569460,7/12/2011,39.1
USGS,1569460,1569460,7/13/2011,38.7
USGS,1569460,1569460,7/14/2011,38.1
USGS,1569460,1569460,7/15/2011,37.9
USGS,1569460,1569460,7/16/2011,37.4
USGS,1569460,1569460,7/17/2011,37.5
USGS,1569460,1569460,7/18/2011,37.2
USGS,1569460,1569460,7/19/2011,36.7
USGS,1569460,1569460,7/20/2011,36.5
USGS,1569460,1569460,7/21/2011,36.6
USGS,1569460,1569460,7/22/2011,36.4
USGS,1569460,1569460,7/23/2011,36.1
USGS,1569460,1569460,7/24/2011,36.5
USGS,1569460,1569460,7/25/2011,36
USGS,1569460,1569460,7/26/2011,35
USGS,1569460,1569460,7/27/2011,34.9
USGS,1569460,1569460,7/28/2011,34.8
USGS,1569460,1569460,7/29/2011,34.2
USGS,1569460,1569460,7/30/2011,34.1
USGS,1569460,1569460,7/31/2011,33.6
USGS,1569460,1569460,8/1/2011,33.3
USGS,1569460,1569460,8/2/2011,33.5
USGS,1569460,1569460,8/3/2011,33.8
USGS,1569460,1569460,8/4/2011,33.7
USGS,1569460,1569460,8/5/2011,32.7
USGS,1569460,1569460,8/6/2011,32.2
USGS,1569460,1569460,8/7/2011,32.3
USGS,1569460,1569460,8/8/2011,32
USGS,1569460,1569460,8/9/2011,32.2
USGS,1569460,1569460,8/10/2011,32.2
USGS,1569460,1569460,8/11/2011,30.3
USGS,1569460,1569460,8/12/2011,30.2
USGS,1569460,1569460,8/13/2011,30.1
USGS,1569460,1569460,8/14/2011,31.1
USGS,1569460,1569460,8/15/2011,31.4
USGS,1569460,1569460,8/16/2011,29.1
USGS,1569460,1569460,8/17/2011,29.7
USGS,1569460,1569460,8/18/2011,30.2
USGS,1569460,1569460,8/19/2011,30.1
USGS,1569460,1569460,8/20/2011,30.3
USGS,1569460,1569460,8/21/2011,29.9
USGS,1569460,1569460,8/22/2011,29.8
USGS,1569460,1569460,8/23/2011,29.9
USGS,1569460,1569460,8/24/2011,30.3
USGS,1569460,1569460,8/25/2011,30.2
USGS,1569460,1569460,8/26/2011,30.2
USGS,1569460,1569460,8/27/2011,30.2
USGS,1569460,1569460,8/28/2011,31.4
USGS,1569460,1569460,8/29/2011,31.2
USGS,1569460,1569460,8/30/2011,30.2
USGS,1569460,1569460,8/31/2011,29.9
USGS,1569460,1569460,9/1/2011,29.3
USGS,1569460,1569460,9/2/2011,29.2
USGS,1569460,1569460,9/3/2011,29.2
USGS,1569460,1569460,9/4/2011,29.4
USGS,1569460,1569460,9/5/2011,31.1
USGS,1569460,1569460,9/6/2011,34.7
USGS,1569460,1569460,9/7/2011,42
USGS,1569460,1569460,9/8/2011,43.2
USGS,1569460,1569460,9/9/2011,43.8
USGS,1569460,1569460,9/10/2011,43.6
USGS,1569460,1569460,9/11/2011,43
USGS,1569460,1569460,9/12/2011,43.7
USGS,1569460,1569460,9/13/2011,43.4
USGS,1569460,1569460,9/14/2011,42.7
USGS,1569460,1569460,9/15/2011,42.8
USGS,1569460,1569460,9/16/2011,42.2
USGS,1569460,1569460,9/17/2011,41.7
USGS,1569460,1569460,9/18/2011,41.4
USGS,1569460,1569460,9/19/2011,41
USGS,1569460,1569460,9/20/2011,40.8
USGS,1569460,1569460,9/21/2011,40.5
USGS,1569460,1569460,9/22/2011,40.2
USGS,1569460,1569460,9/23/2011,40.3
USGS,1569460,1569460,9/24/2011,40.1
USGS,1569460,1569460,9/25/2011,39.8
USGS,1569460,1569460,9/26/2011,39.8
USGS,1569460,1569460,9/27/2011,40
USGS,1569460,1569460,9/28/2011,40.1
USGS,1569460,1569460,9/29/2011,40.4
USGS,1569460,1569460,9/30/2011,40.6
USGS,1569460,1569460,10/1/2011,40.4
USGS,1569460,1569460,10/2/2011,40.6
USGS,1569460,1569460,10/3/2011,40.5
USGS,1569460,1569460,10/4/2011,40.5
USGS,1569460,1569460,10/5/2011,40.3
USGS,1569460,1569460,10/6/2011,39.7
USGS,1569460,1569460,10/7/2011,38.3
USGS,1569460,1569460,10/8/2011,38
USGS,1569460,1569460,10/9/2011,37.8
USGS,1569460,1569460,10/10/2011,38
USGS,1569460,1569460,10/11/2011,38.1
USGS,1569460,1569460,10/12/2011,38.5
USGS,1569460,1569460,10/13/2011,39
USGS,1569460,1569460,10/14/2011,39.7
USGS,1569460,1569460,10/15/2011,39.5
USGS,1569460,1569460,10/16/2011,39.2
USGS,1569460,1569460,10/17/2011,39.2
USGS,1569460,1569460,10/18/2011,39.2
USGS,1569460,1569460,10/19/2011,40
USGS,1569460,1569460,10/20/2011,42.1
USGS,1569460,1569460,10/21/2011,42.1
USGS,1569460,1569460,10/22/2011,42.1
USGS,1569460,1569460,10/23/2011,42.2
USGS,1569460,1569460,10/24/2011,42
USGS,1569460,1569460,10/25/2011,41.5
USGS,1569460,1569460,10/26/2011,41.4
USGS,1569460,1569460,10/27/2011,41.4
USGS,1569460,1569460,10/28/2011,41.3
USGS,1569460,1569460,10/29/2011,41.2
USGS,1569460,1569460,10/30/2011,41.3
USGS,1569460,1569460,10/31/2011,41.3
USGS,1569460,1569460,11/1/2011,41.3
USGS,1569460,1569460,11/2/2011,41.3
USGS,1569460,1569460,11/3/2011,41.6
USGS,1569460,1569460,11/4/2011,41.7
USGS,1569460,1569460,11/5/2011,41.7
USGS,1569460,1569460,11/6/2011,41.7
USGS,1569460,1569460,11/7/2011,41.4
USGS,1569460,1569460,11/8/2011,41.3
USGS,1569460,1569460,11/9/2011,41.4
USGS,1569460,1569460,11/10/2011,41.4
USGS,1569460,1569460,11/11/2011,41.5
USGS,1569460,1569460,11/12/2011,41.4
USGS,1569460,1569460,11/13/2011,41.5
USGS,1569460,1569460,11/14/2011,41.5
USGS,1569460,1569460,11/15/2011,42
USGS,1569460,1569460,11/16/2011,42.2
USGS,1569460,1569460,11/17/2011,42.6
USGS,1569460,1569460,11/18/2011,42.5
USGS,1569460,1569460,11/19/2011,43.4
USGS,1569460,1569460,11/20/2011,45
USGS,1569460,1569460,11/21/2011,45.1
USGS,1569460,1569460,11/22/2011,46.4
USGS,1569460,1569460,11/23/2011,51.2
USGS,1569460,1569460,11/24/2011,50.2
USGS,1569460,1569460,11/25/2011,49.3
USGS,1569460,1569460,11/26/2011,48
USGS,1569460,1569460,11/27/2011,46.7
USGS,1569460,1569460,11/28/2011,46.1
USGS,1569460,1569460,11/29/2011,45.1
USGS,1569460,1569460,11/30/2011,44.5
USGS,1569460,1569460,12/1/2011,43.4
USGS,1569460,1569460,12/2/2011,42.1
USGS,1569460,1569460,12/3/2011,41.3
USGS,1569460,1569460,12/4/2011,40.4
USGS,1569460,1569460,12/5/2011,39.4
USGS,1569460,1569460,12/6/2011,38.7
USGS,1569460,1569460,12/7/2011,39.8
USGS,1569460,1569460,12/8/2011,42.1
USGS,1569460,1569460,12/9/2011,42
USGS,1569460,1569460,12/10/2011,41.5
USGS,1569460,1569460,12/11/2011,41
USGS,1569460,1569460,12/12/2011,40.8
USGS,1569460,1569460,12/13/2011,40.5
USGS,1569460,1569460,12/14/2011,40
USGS,1569460,1569460,12/15/2011,40
USGS,1569460,1569460,12/16/2011,39.8
USGS,1569460,1569460,12/17/2011,39.6
USGS,1569460,1569460,12/18/2011,39.1
USGS,1569460,1569460,12/19/2011,38.8
USGS,1569460,1569460,12/20/2011,38.5
USGS,1569460,1569460,12/21/2011,38.8
USGS,1569460,1569460,12/22/2011,38.7
USGS,1569460,1569460,12/23/2011,38.6
USGS,1569460,1569460,12/24/2011,38.3
USGS,1569460,1569460,12/25/2011,38.2
USGS,1569460,1569460,12/26/2011,38.2
USGS,1569460,1569460,12/27/2011,38.5
USGS,1569460,1569460,12/28/2011,38.8
USGS,1569460,1569460,12/29/2011,38.4
USGS,1569460,1569460,12/30/2011,38.2
USGS,1569460,1569460,12/31/2011,37.9
USGS,1569460,1569460,1/1/2012,38
USGS,1569460,1569460,1/2/2012,38.1
USGS,1569460,1569460,1/3/2012,37.9
USGS,1569460,1569460,1/4/2012,37.7
USGS,1569460,1569460,1/5/2012,37.5
USGS,1569460,1569460,1/6/2012,37.7
USGS,1569460,1569460,1/7/2012,37.6
USGS,1569460,1569460,1/8/2012,37.6
USGS,1569460,1569460,1/9/2012,37.5
USGS,1569460,1569460,1/10/2012,37.6
USGS,1569460,1569460,1/11/2012,37.8
USGS,1569460,1569460,1/12/2012,38.2
USGS,1569460,1569460,1/13/2012,38.3
USGS,1569460,1569460,1/14/2012,37.5
USGS,1569460,1569460,1/15/2012,37.5
USGS,1569460,1569460,1/16/2012,37.2
USGS,1569460,1569460,1/17/2012,37.3
USGS,1569460,1569460,1/18/2012,37.3
USGS,1569460,1569460,1/19/2012,37.1
USGS,1569460,1569460,1/20/2012,36.9
USGS,1569460,1569460,1/21/2012,37.1
USGS,1569460,1569460,1/22/2012,36.9
USGS,1569460,1569460,1/23/2012,36.7
USGS,1569460,1569460,1/24/2012,36.6
USGS,1569460,1569460,1/25/2012,36.6
